C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\AppData\Local\Temporary Projects\ASCal\obj\x86\Debug\ASCal.Form1.resources
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.exe
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.xml
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.pdb
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.exe
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.pdb
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\bin\Debug\ASCal.xml
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.login.resources
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.Resources.resources
C:\Users\dbneri\documents\visual studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.GenerateResource.Cache
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.landingPageAdmin.resources
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\Interop.MSOLAPADMINLib2.dll
C:\Users\dbneri\Documents\Visual Studio 2010\Projects\ASCal\ASCal\obj\x86\Debug\ASCal.vbproj.ResolveComReference.cache
